   0.0 TEL | Telepresence 0.108 launched at Mon Dec 14 17:20:07 2020
   0.7   5 |                 "app": "web-service",
   0.7   5 |                 "group": "com.bolingcavalry",
   0.7   5 |                 "provider": "fabric8"
   0.7   5 |             }
   0.7   5 |         },
   0.7   5 |         "strategy": {
   0.7   5 |             "rollingUpdate": {
   0.7   5 |                 "maxSurge": "25%",
   0.7   5 |                 "maxUnavailable": "25%"
   0.7   5 |             },
   0.7   5 |             "type": "RollingUpdate"
   0.7   5 |         },
   0.7   5 |         "template": {
   0.7   5 |             "metadata": {
   0.7   5 |                 "annotations": {
   0.7   5 |                     "fabric8.io/git-branch": "Feign",
   0.7   5 |                     "fabric8.io/git-commit": "d81b50feb170d77f7d7af91890214fa1abdbca49",
   0.7   5 |                     "fabric8.io/git-url": "http://gitlab.zerofinance.net/dave.zhao/java-k8s.git",
   0.7   5 |                     "fabric8.io/scm-tag": "HEAD",
   0.7   5 |                     "fabric8.io/scm-url": "https://github.com/spring-projects/spring-boot/spring-boot-starter-parent/web-service"
   0.7   5 |                 },
   0.7   5 |                 "creationTimestamp": null,
   0.7   5 |                 "labels": {
   0.7   5 |                     "app": "web-service",
   0.7   5 |                     "group": "com.bolingcavalry",
   0.7   5 |                     "provider": "fabric8",
   0.7   5 |                     "version": "0.0.1-SNAPSHOT"
   0.7   5 |                 }
   0.7   5 |             },
   0.7   5 |             "spec": {
   0.7   5 |                 "containers": [
   0.7   5 |                     {
   0.7   5 |                         "env": [
   0.7   5 |                             {
   0.7   5 |                                 "name": "KUBERNETES_NAMESPACE",
   0.7   5 |                                 "valueFrom": {
   0.7   5 |                                     "fieldRef": {
   0.7   5 |                                         "apiVersion": "v1",
   0.7   5 |                                         "fieldPath": "metadata.namespace"
   0.7   5 |                                     }
   0.7   5 |                                 }
   0.7   5 |                             }
   0.7   5 |                         ],
   0.7   5 |                         "image": "bolingcavalry/web-service:latest",
   0.7   5 |                         "imagePullPolicy": "IfNotPresent",
   0.7   5 |                         "name": "spring-boot",
   0.7   5 |                         "ports": [
   0.7   5 |                             {
   0.7   5 |                                 "containerPort": 8080,
   0.7   5 |                                 "name": "http",
   0.7   5 |                                 "protocol": "TCP"
   0.7   5 |                             },
   0.7   5 |                             {
   0.7   5 |                                 "containerPort": 9779,
   0.7   5 |                                 "name": "prometheus",
   0.7   5 |                                 "protocol": "TCP"
   0.7   5 |                             },
   0.7   5 |                             {
   0.7   5 |                                 "containerPort": 8778,
   0.7   5 |                                 "name": "jolokia",
   0.7   5 |                                 "protocol": "TCP"
   0.7   5 |                             }
   0.7   5 |                         ],
   0.7   5 |                         "resources": {},
   0.7   5 |                         "securityContext": {
   0.7   5 |                             "privileged": false
   0.7   5 |                         },
   0.7   5 |                         "terminationMessagePath": "/dev/termination-log",
   0.7   5 |                         "terminationMessagePolicy": "File"
   0.7   5 |                     }
   0.7   5 |                 ],
   0.7   5 |                 "dnsPolicy": "ClusterFirst",
   0.7   5 |                 "restartPolicy": "Always",
   0.7   5 |                 "schedulerName": "default-scheduler",
   0.7   5 |                 "securityContext": {},
   0.7   5 |                 "terminationGracePeriodSeconds": 30
   0.7   5 |             }
   0.7   5 |         }
   0.7   5 |     },
   0.7   5 |     "status": {
   0.7   5 |         "availableReplicas": 1,
   0.7   5 |         "conditions": [
   0.7   5 |             {
   0.7   5 |                 "lastTransitionTime": "2020-12-14T09:19:38Z",
   0.7   5 |                 "lastUpdateTime": "2020-12-14T09:19:38Z",
   0.7   5 |                 "message": "Deployment has minimum availability.",
   0.7   5 |                 "reason": "MinimumReplicasAvailable",
   0.7   5 |                 "status": "True",
   0.7   5 |                 "type": "Available"
   0.7   5 |             },
   0.7   5 |             {
   0.7   5 |                 "lastTransitionTime": "2020-12-14T09:19:36Z",
   0.7   5 |                 "lastUpdateTime": "2020-12-14T09:19:38Z",
   0.7   5 |                 "message": "ReplicaSet \"web-service-6c9957c45b\" has successfully progressed.",
   0.7   5 |                 "reason": "NewReplicaSetAvailable",
   0.7   5 |                 "status": "True",
   0.7   5 |                 "type": "Progressing"
   0.7   5 |             }
   0.7   5 |         ],
   0.7   5 |         "observedGeneration": 1,
   0.7   5 |         "readyReplicas": 1,
   0.7   5 |         "replicas": 1,
   0.7   5 |         "updatedReplicas": 1
   0.7   5 |     }
   0.7   5 | }
   0.7 TEL | [5] captured in 0.18 secs.
   0.7 TEL | Found ssh -> /usr/bin/ssh
   0.7 TEL | [6] Capturing: ssh -V
   0.7 TEL | [6] captured in 0.01 secs.
   0.7 TEL | Found bash -> /usr/bin/bash
   0.7 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.7 TEL | Found conntrack -> /usr/sbin/conntrack
   0.7 TEL | Found iptables -> /usr/sbin/iptables
   0.7 TEL | Found sudo -> /usr/bin/sudo
   0.7 TEL | [7] Running: sudo -n echo -n
   0.7 TEL | [7] ran in 0.01 secs.
   0.7 TEL | [8] Capturing: sudo iptables --list
   0.7 TEL | [8] captured in 0.01 secs.
   0.7 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.7 TEL | Found sshfs -> /usr/bin/sshfs
   0.7 TEL | Found fusermount -> /usr/bin/fusermount
   0.7 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.7 TEL | [9] Running: kubectl --context docker-desktop --namespace default get pods telepresence-connectivity-check --ignore-not-found
   0.8 TEL | [9] ran in 0.10 secs.
   2.3 TEL | Scout info: {'latest_version': '0.108', 'application': 'telepresence', 'notices': []}
   2.3 >>> | Starting network proxy to cluster by swapping out Deployment web-service with a proxy Pod
   2.4 TEL | [10] Running: kubectl --context docker-desktop --namespace default create -f -
   3.0  10 | pod/web-service-1b5e994953154809aba66a20f6537b96 created
   3.0 TEL | [10] ran in 0.61 secs.
   3.0 TEL | [11] Running: kubectl --context docker-desktop --namespace default scale Deployment web-service --replicas=0
   3.3  11 | deployment.apps/web-service scaled
   3.3 TEL | [11] ran in 0.29 secs.
   3.3 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
   3.3 TEL | [12] Running: kubectl --context docker-desktop --namespace default wait --for=condition=ready --timeout=60s pod/web-service-1b5e994953154809aba66a20f6537b96
   5.6  12 | pod/web-service-1b5e994953154809aba66a20f6537b96 condition met
   5.6 TEL | [12] ran in 2.33 secs.
   5.6 TEL | [13] Capturing: kubectl --context docker-desktop --namespace default get pod web-service-1b5e994953154809aba66a20f6537b96 -o json
   5.8 TEL | [13] captured in 0.18 secs.
   5.8 TEL | END SPAN remote.py:109(wait_for_pod)    2.5s
   5.8 TEL | BEGIN SPAN connect.py:37(connect)
   5.8 TEL | [14] Launching kubectl logs: kubectl --context docker-desktop --namespace default logs -f web-service-1b5e994953154809aba66a20f6537b96 --container spring-boot --tail=10
   5.8 TEL | [15] Launching kubectl port-forward: kubectl --context docker-desktop --namespace default port-forward web-service-1b5e994953154809aba66a20f6537b96 42253:8022
   5.8 TEL | [16] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 42253 telepresence@127.0.0.1 /bin/true
   5.8 TEL | [16] exit 255 in 0.02 secs.
   6.0  14 | Pod's namespace is 'default'
   6.0  14 | Listening...
   6.0  14 | 2020-12-14T09:20:13+0000 [-] Loading ./forwarder.py...
   6.0  14 | 2020-12-14T09:20:13+0000 [-] SOCKSv5Factory starting on 9050
   6.0  14 | 2020-12-14T09:20:13+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fdd46a809b0>
   6.0  14 | 2020-12-14T09:20:13+0000 [-] DNSDatagramProtocol starting on 9053
   6.0  14 | 2020-12-14T09:20:13+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a80ba8>
   6.0  14 | 2020-12-14T09:20:13+0000 [-] Loaded.
   6.0  14 | 2020-12-14T09:20:13+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
   6.0  14 | 2020-12-14T09:20:13+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   6.0  15 | Forwarding from 127.0.0.1:42253 -> 8022
   6.0  15 | Forwarding from [::1]:42253 -> 8022
   6.1 TEL | [17] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 42253 telepresence@127.0.0.1 /bin/true
   6.1  15 | Handling connection for 42253
   6.3 TEL | [17] ran in 0.24 secs.
   6.3 >>> | Forwarding remote port 9779 to local port 9779.
   6.3 >>> | Forwarding remote port 8080 to local port 8080.
   6.3 >>> | Forwarding remote port 8778 to local port 8778.
   6.3 TEL | [18] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 42253 telepresence@127.0.0.1 -R '*:9779:127.0.0.1:9779' -R '*:8080:127.0.0.1:8080' -R '*:8778:127.0.0.1:8778'
   6.3 >>> | 
   6.3 TEL | Launching Web server for proxy poll
   6.3 TEL | [19] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 42253 telepresence@127.0.0.1 -L127.0.0.1:44141:127.0.0.1:9050 -R9055:127.0.0.1:36827
   6.3  15 | Handling connection for 42253
   6.3  15 | Handling connection for 42253
   6.3 TEL | END SPAN connect.py:37(connect)    0.6s
   6.4 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
   6.4 TEL | [20] Capturing: kubectl --context docker-desktop --namespace default exec web-service-1b5e994953154809aba66a20f6537b96 --container spring-boot -- python3 podinfo.py
   6.8 TEL | [20] captured in 0.48 secs.
   6.8 TEL | END SPAN remote_env.py:29(get_remote_env)    0.5s
   6.8 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
   6.8 TEL | [21] Running: sshfs -p 42253 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-g57anu8p/fs
   6.8  15 | Handling connection for 42253
   7.0 TEL | [21] ran in 0.15 secs.
   7.0 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.2s
   7.0 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
   7.0 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
   7.0 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.0s
   7.0 TEL | [22] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:42253 --to-ns 127.0.0.1:9053 10.96.0.0/12 10.1.0.0/24 192.168.65.0/24
   7.0 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
   7.0 TEL | Wait for vpn-tcp connection: hellotelepresence-0
   7.0 TEL | [23] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
   7.7  22 | Starting sshuttle proxy.
   8.5  22 | firewall manager: Starting firewall with Python version 3.8.2
   8.5  22 | firewall manager: ready method name nat.
   8.5  22 | IPv6 enabled: False
   8.5  22 | UDP enabled: False
   8.5  22 | DNS enabled: True
   8.5  22 | TCP redirector listening on ('127.0.0.1', 12300).
   8.5  22 | DNS listening on ('127.0.0.1', 12300).
   8.5  22 | Starting client with Python version 3.8.2
   8.5  22 | c : connecting to server...
   8.5  15 | Handling connection for 42253
   8.5  22 | Warning: Permanently added '[127.0.0.1]:42253' (ECDSA) to the list of known hosts.
   8.8  22 | Starting server with Python version 3.6.8
   8.8  22 |  s: latency control setting = True
   8.8  22 |  s: available routes:
   8.8  22 |  s:   2/10.1.0.0/16
   8.8  22 | c : Connected.
   8.8  22 | firewall manager: setting up.
   8.8  22 | >> iptables -t nat -N sshuttle-12300
   8.8  22 | >> iptables -t nat -F sshuttle-12300
   8.8  22 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
   8.8  22 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
   8.8  22 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
   8.8  22 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.1.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   8.8  22 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 192.168.65.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   8.8  22 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   8.8  22 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 172.22.208.1/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
   8.8  22 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
   8.8  22 | conntrack v1.4.4 (conntrack-tools): 0 flow entries have been deleted.
   9.4 TEL | [23] exit 1 in 2.44 secs.
   9.4 TEL | [24] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
   9.5  22 | c : DNS request from ('172.22.208.79', 42764) to None: 68 bytes
   9.5  14 | 2020-12-14T09:20:16+0000 [stdout#info] Sanity check: b'hellotelepresence-0.a.sanity.check.telepresence.io'
  10.0 TEL | [24] exit 1 in 0.52 secs.
  10.1 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  10.1 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  10.1  22 | c : DNS request from ('172.22.208.79', 33508) to None: 37 bytes
  10.1  14 | 2020-12-14T09:20:17+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  10.1  14 | 2020-12-14T09:20:17+0000 [stdout#info] Result for b'hellotelepresence-1' is ['127.0.0.1']
  10.2 TEL | [25] captured in 0.12 secs.
  10.2 TEL | Resolved hellotelepresence-1. 2 more...
  10.2 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  10.3  22 | c : DNS request from ('172.22.208.79', 47278) to None: 68 bytes
  10.3  14 | 2020-12-14T09:20:17+0000 [stdout#info] Sanity check: b'hellotelepresence-1.a.sanity.check.telepresence.io'
  10.7 TEL | [26] exit 1 in 0.52 secs.
  10.8 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  10.8 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  10.9  22 | c : DNS request from ('172.22.208.79', 50099) to None: 37 bytes
  10.9  14 | 2020-12-14T09:20:18+0000 [stdout#info] Result for b'hellotelepresence-2' is ['127.0.0.1']
  10.9 TEL | [27] captured in 0.12 secs.
  11.0 TEL | Resolved hellotelepresence-2. 1 more...
  11.0 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  11.1  22 | c : DNS request from ('172.22.208.79', 36605) to None: 68 bytes
  11.1  14 | 2020-12-14T09:20:18+0000 [stdout#info] Sanity check: b'hellotelepresence-2.a.sanity.check.telepresence.io'
  11.4 TEL | [28] exit 1 in 0.47 secs.
  11.5 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  11.5 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  11.6  22 | c : DNS request from ('172.22.208.79', 59851) to None: 37 bytes
  11.6  14 | 2020-12-14T09:20:19+0000 [stdout#info] Result for b'hellotelepresence-3' is ['127.0.0.1']
  11.7 TEL | [29] captured in 0.12 secs.
  11.7 TEL | Resolved hellotelepresence-3. 0 more...
  11.7 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)    4.7s
  11.7 TEL | END SPAN vpn.py:62(connect_sshuttle)    4.7s
  11.7 >>> | Setup complete. Launching your command.
  11.7 TEL | Everything launched. Waiting to exit...
  11.7 TEL | BEGIN SPAN runner.py:729(wait_for_exit)
  30.8 TEL | [30] Running: sudo -n echo -n
  30.8 TEL | [30] ran in 0.04 secs.
  36.0 TEL | (proxy checking local liveness)
  36.0  14 | 2020-12-14T09:20:43+0000 [Poll#info] Checkpoint
  39.9  22 | c : DNS request from ('172.22.208.79', 46904) to None: 44 bytes
  40.0  14 | 2020-12-14T09:20:47+0000 [stdout#info] 12 query: b'79.208.22.172.in-addr.arpa'
  40.0  14 | 2020-12-14T09:20:47+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17229
  40.0  14 | 2020-12-14T09:20:47+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46ad68d0>
  40.0  14 | 2020-12-14T09:20:47+0000 [-] (UDP Port 17229 Closed)
  40.0  14 | 2020-12-14T09:20:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46ad68d0>
  41.8  22 | c : DNS request from ('172.22.208.79', 35339) to None: 44 bytes
  41.8  14 | 2020-12-14T09:20:49+0000 [stdout#info] 12 query: b'79.208.22.172.in-addr.arpa'
